Tanggal,Nama_Produk,Kategori,Wilayah,Penjualan,Harga,Promosi
1/4/2024,Samsung Galaxy A55,Smartphone,Yogyakarta,7,5017649,0
1/5/2024,Tecno Camon 30,Smartphone,Jakarta,8,2616906,1
1/5/2024,Samsung Galaxy A55,Smartphone,Yogyakarta,5,6748265,0
1/8/2024,Vivo V30,Smartphone,Surabaya,7,5041375,1
1/9/2024,iPhone 15 Pro,Smartphone,Surabaya,3,23030070,0
1/11/2024,iPhone 14,Smartphone,Yogyakarta,7,19752949,0
1/12/2024,Oppo Reno 11,Smartphone,Surabaya,5,7253424,0
1/14/2024,Vivo V30,Smartphone,Bandung,4,6540903,1
1/17/2024,Tecno Camon 30,Smartphone,Surabaya,4,3054409,1
1/22/2024,Tecno Camon 30,Smartphone,Bandung,5,3177523,1
1/22/2024,Vivo V30,Smartphone,Medan,2,6670384,1
1/24/2024,iPhone 15 Pro,Smartphone,Jakarta,1,22978380,0
1/28/2024,Samsung Galaxy S23,Smartphone,Yogyakarta,7,15772255,0
1/30/2024,Tecno Camon 30,Smartphone,Jakarta,1,3193160,0
1/31/2024,Oppo Reno 11,Smartphone,Yogyakarta,8,6594900,0
2/4/2024,Oppo Reno 11,Smartphone,Jakarta,6,6333041,1
2/9/2024,iPhone 14,Smartphone,Jakarta,8,17902712,0
2/11/2024,Xiaomi Redmi Note 13,Smartphone,Jakarta,7,2650596,1
2/11/2024,Oppo Reno 11,Smartphone,Medan,8,7217390,1
2/13/2024,Oppo Reno 11,Smartphone,Medan,2,7474482,1
2/13/2024,Samsung Galaxy S23,Smartphone,Jakarta,7,16848419,1
2/21/2024,iPhone 15 Pro,Smartphone,Surabaya,5,23212221,0
2/22/2024,Tecno Camon 30,Smartphone,Medan,8,2587908,0
2/26/2024,iPhone 15 Pro,Smartphone,Medan,2,22907407,1
2/29/2024,Xiaomi Redmi Note 13,Smartphone,Bandung,1,3001134,0
3/1/2024,Vivo V30,Smartphone,Bandung,2,6185304,0
3/2/2024,Oppo Reno 11,Smartphone,Bandung,2,7372129,1
3/5/2024,Samsung Galaxy A55,Smartphone,Medan,2,6438380,0
3/12/2024,Samsung Galaxy A55,Smartphone,Surabaya,3,5403971,1
3/12/2024,iPhone 14,Smartphone,Jakarta,2,19360698,0
3/14/2024,iPhone 14,Smartphone,Yogyakarta,4,19692425,1
3/16/2024,Vivo V30,Smartphone,Medan,8,6879966,0
3/17/2024,Samsung Galaxy S23,Smartphone,Medan,2,17450042,1
3/21/2024,Samsung Galaxy A55,Smartphone,Surabaya,1,6269706,0
3/21/2024,Xiaomi Redmi Note 13,Smartphone,Yogyakarta,7,2635804,0
3/24/2024,Xiaomi Redmi Note 13,Smartphone,Jakarta,1,2821514,1
3/25/2024,iPhone 15 Pro,Smartphone,Bandung,4,23083315,1
4/4/2024,iPhone 15 Pro,Smartphone,Jakarta,2,22959890,0
4/9/2024,Samsung Galaxy A55,Smartphone,Surabaya,5,5827196,1
4/10/2024,Tecno Camon 30,Smartphone,Bandung,2,3361489,0
4/10/2024,Samsung Galaxy A55,Smartphone,Surabaya,8,5672431,1
4/13/2024,Xiaomi Redmi Note 13,Smartphone,Medan,1,3075251,1
4/17/2024,Samsung Galaxy A55,Smartphone,Surabaya,1,6676638,1
4/17/2024,Oppo Reno 11,Smartphone,Jakarta,5,7154849,0
4/18/2024,iPhone 14,Smartphone,Surabaya,1,16440758,0
4/20/2024,iPhone 15 Pro,Smartphone,Yogyakarta,3,21728691,0
4/22/2024,Samsung Galaxy A55,Smartphone,Jakarta,1,6378506,0
4/22/2024,Tecno Camon 30,Smartphone,Jakarta,1,2704993,1
5/1/2024,iPhone 15 Pro,Smartphone,Jakarta,4,22019846,0
5/4/2024,iPhone 15 Pro,Smartphone,Jakarta,6,21522920,0
5/4/2024,Oppo Reno 11,Smartphone,Surabaya,5,6272146,1
5/5/2024,Oppo Reno 11,Smartphone,Medan,1,6197760,1
5/8/2024,Oppo Reno 11,Smartphone,Surabaya,1,6554625,0
5/11/2024,Tecno Camon 30,Smartphone,Bandung,7,2556167,0
5/18/2024,iPhone 14,Smartphone,Bandung,3,16211188,0
5/22/2024,iPhone 14,Smartphone,Yogyakarta,3,16455894,0
5/23/2024,Samsung Galaxy S23,Smartphone,Surabaya,6,17762729,1
5/27/2024,Tecno Camon 30,Smartphone,Jakarta,8,2996045,1
5/29/2024,Infinix GT 10 Pro,Smartphone,Yogyakarta,1,3550568,1
6/1/2024,Realme 12 Pro,Smartphone,Jakarta,5,4599797,0
6/2/2024,Infinix GT 10 Pro,Smartphone,Surabaya,5,3409660,1
6/5/2024,Tecno Camon 30,Smartphone,Surabaya,2,3282060,1
6/11/2024,Vivo V30,Smartphone,Jakarta,4,6491660,0
6/13/2024,iPhone 15 Pro,Smartphone,Bandung,7,23005672,1
6/15/2024,Oppo Reno 11,Smartphone,Jakarta,4,6835994,1
6/18/2024,Realme 12 Pro,Smartphone,Surabaya,7,4392482,1
6/19/2024,Realme 12 Pro,Smartphone,Medan,2,4441347,1
6/21/2024,iPhone 14,Smartphone,Medan,4,16925795,1
6/24/2024,Xiaomi Redmi Note 13,Smartphone,Jakarta,1,3415786,0
6/26/2024,Oppo Reno 11,Smartphone,Yogyakarta,2,6738461,0
6/29/2024,Oppo Reno 11,Smartphone,Surabaya,1,7670609,1
7/1/2024,Tecno Camon 30,Smartphone,Yogyakarta,7,3333078,1
7/2/2024,iPhone 15 Pro,Smartphone,Medan,2,22974536,0
7/5/2024,Realme 12 Pro,Smartphone,Bandung,5,4233252,1
7/8/2024,Infinix GT 10 Pro,Smartphone,Medan,1,3548986,1
7/9/2024,Samsung Galaxy S23,Smartphone,Medan,1,16165826,1
7/9/2024,iPhone 14,Smartphone,Bandung,2,16087310,1
7/11/2024,Tecno Camon 30,Smartphone,Jakarta,1,3238856,0
7/12/2024,Oppo Reno 11,Smartphone,Yogyakarta,5,6655940,1
7/12/2024,Vivo V30,Smartphone,Jakarta,5,6332973,0
7/15/2024,Vivo V30,Smartphone,Jakarta,5,5191391,1
7/17/2024,Xiaomi Redmi Note 13,Smartphone,Yogyakarta,4,3428092,1
7/22/2024,Realme 12 Pro,Smartphone,Surabaya,7,4424211,0
7/22/2024,iPhone 14,Smartphone,Bandung,1,16494441,0
7/23/2024,iPhone 15 Pro,Smartphone,Bandung,6,23708551,1
7/24/2024,Samsung Galaxy A55,Smartphone,Medan,8,5255526,0
7/25/2024,Xiaomi Redmi Note 13,Smartphone,Jakarta,3,3989326,1
7/28/2024,Realme 12 Pro,Smartphone,Jakarta,7,4671095,0
7/29/2024,iPhone 14,Smartphone,Medan,5,18667281,1
7/31/2024,Samsung Galaxy S23,Smartphone,Surabaya,7,13931207,1
8/1/2024,iPhone 14,Smartphone,Medan,6,19976552,1
8/2/2024,Infinix GT 10 Pro,Smartphone,Medan,6,3961936,0
8/6/2024,iPhone 14,Smartphone,Bandung,3,18403501,1
8/11/2024,Xiaomi Redmi Note 13,Smartphone,Medan,3,2993885,0
8/12/2024,Xiaomi Redmi Note 13,Smartphone,Bandung,7,3886571,1
8/18/2024,iPhone 15 Pro,Smartphone,Medan,2,21477544,0
8/19/2024,Xiaomi Redmi Note 13,Smartphone,Jakarta,2,3579522,1
8/22/2024,iPhone 15 Pro,Smartphone,Jakarta,4,21211301,1
8/29/2024,Infinix GT 10 Pro,Smartphone,Jakarta,1,3498519,1
9/2/2024,iPhone 14,Smartphone,Medan,1,18820067,1
9/6/2024,Realme 12 Pro,Smartphone,Jakarta,4,4767197,0
9/10/2024,Realme 12 Pro,Smartphone,Jakarta,3,4033337,0
9/10/2024,Realme 12 Pro,Smartphone,Medan,2,4174444,0
9/15/2024,iPhone 14,Smartphone,Surabaya,1,18450722,0
